University,Approved Amount,Raw localisation
Schweiz. Hochschule für Logopädie Rorschach - SHLR,429600.0,"{'results': [{'icon': 'https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png', 'formatted_address': 'Seminarstrasse 27, 9400 Rorschach, Switzerland', 'place_id': 'ChIJ1VN6wLkbm0cRVM9YRZU6UPw', 'geometry': {'location': {'lng': 9.4948635, 'lat': 47.4726127}, 'viewport': {'northeast': {'lng': 9.49494135, 'lat': 47.47294825}, 'southwest': {'lng': 9.494629950000002, 'lat': 47.47250085}}}, 'types': ['point_of_interest', 'establishment'], 'reference': 'CmRSAAAAk9NdHKLnth88bzcuem58sd2-Mm69Ow7ORFj1Njuy4wl4919QvUH4zhlZVrvtjrG2ZmBDLhjMy6KNmKXZPADDkgwAdjF_N8lZA-LpMBXRHgY4iL43ONSHDqRYRZBFRlfJEhC8eWtcswHLpTJ2eWS42CcqGhQ3iiLq1VjLvxMWTuFnMF-mBQQ2Cg', 'name': 'Schweizer Hochschule für Logopädie Rorschach', 'id': 'db05cefdaff11f84b2a8b2511cbdd1ce8f658e3f'}], 'html_attributions': [], 'status': 'OK'}"
Schweiz. Institut für Kunstwissenschaft - SIK-ISEA,4649550.0,"{'results': [{'icon': 'https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png', 'formatted_address': 'Zollikerstrasse 32, 8032 Zürich, Switzerland', 'place_id': 'ChIJKTPVREynmkcRRgunrTGtAqg', 'geometry': {'location': {'lng': 8.555274899999997, 'lat': 47.362492}, 'viewport': {'northeast': {'lng': 8.5554615, 'lat': 47.3625391}, 'southwest': {'lng': 8.555212699999997, 'lat': 47.3624763}}}, 'types': ['point_of_interest', 'establishment'], 'reference': 'CmRSAAAAoFFqKJN_KB3Pa21iStQ4kmFVnmb9AEYvTXz7PDTGBrSPWNdaANoO92qWXKKFCViDM3DBgIf-hh074agkxuNPodpwnMDCEKIQJhSi5J2KbswrBu0ZEM9KlgUQf-0mqJiNEhCPOPLvjppMd7NaE2wc6MOGGhS-EJ6TNrIHi7ckFiBzgmPoKWQQ4g', 'name': 'Stiftung Schweizerisches Institut für Kunstwissenschaft', 'id': '9f3e77d127dc70c475473913f44a479c427e91f7', 'photos': [{'photo_reference': 'CoQBcwAAAP6h6JmKAAfo1PhOt6rhxDyrHcbFjlsdi8OAPbqo-qWAaNz0zXk70L6_3ywCR_pS0H1gPhTiCBzyPnlSUeYwC5HnfwkLNs3eeo6SnSaDh71qvk_xGS_A_W25F_mwrdfXDvv94bINRPsBdDrXGIUuiAeqZqqRVFqFII9uFVT67RUHEhCVCvrwljobohYYJFlG8qdZGhR1N3rZkICP0O-Jzn1wKZdZ5eqPVw', 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113192922215136222051/photos"">Olivier Monnet</a>'], 'height': 1538, 'width': 2048}]}], 'html_attributions': [], 'status': 'OK'}"
Schweizer Kompetenzzentrum Sozialwissensch. - FORS,34735816.0,"{'results': [], 'html_attributions': [], 'status': 'ZERO_RESULTS'}"
Schweizer Paraplegiker Forschung - SPF,1944211.0,"{'results': [{'icon': 'https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png', 'formatted_address': 'Guido A. Zäch Str. 4, 6207 Nottwil, Switzerland', 'place_id': 'ChIJhXmCFErgj0cRHF5Hqn-KntE', 'geometry': {'location': {'lng': 8.1310359, 'lat': 47.13998429999999}, 'viewport': {'northeast': {'lng': 8.1312902, 'lat': 47.14101525000001}, 'southwest': {'lng': 8.130272999999995, 'lat': 47.13964065}}}, 'types': ['point_of_interest', 'establishment'], 'reference': 'CmRSAAAAH-UfUOYanSeuiWRAg5bDqEMg-osZHMqXNyhTMjT5WP5WRWdRpKTEYoxrk_i3SdvluJ93NwBozmdcRnpI6YzqrSknsCz6DUpWo5YAqzVh_imc9uXIJOItLu7MvqW7UH4rEhAf5FgdsgsIhn_FxE3Dfl6tGhSmwZL2EAKllONLoq1MGthRMxIihg', 'name': 'Schweizer Paraplegiker-Forschung AG', 'id': 'd19ea9cf5b99208bc8bb2ba0fa148ebfd6a6adeb'}], 'html_attributions': [], 'status': 'OK'}"
Staatsunabh. Theologische Hochschule Basel - STHB,17300.0,"{'results': [], 'html_attributions': [], 'status': 'ZERO_RESULTS'}"
Swiss Center for Electronics and Microtech. - CSEM,18068246.0,"{'results': [], 'html_attributions': [], 'status': 'ZERO_RESULTS'}"
Swiss Institute of Bioinformatics - SIB,11583219.0,"{'results': [], 'html_attributions': [], 'status': 'ZERO_RESULTS'}"
Università della Svizzera italiana - USI,84970554.75,"{'results': [{'icon': 'https://maps.gstatic.com/mapfiles/place_api/icons/school-71.png', 'formatted_address': 'Via Giuseppe Buffi 13, 6900 Lugano, Switzerland', 'place_id': 'ChIJ4USdfYothEcRYG1WqHl9FFE', 'geometry': {'location': {'lng': 8.958257200000002, 'lat': 46.0109603}, 'viewport': {'northeast': {'lng': 8.961216950000003, 'lat': 46.01199499999999}, 'southwest': {'lng': 8.95497835, 'lat': 46.00980300000001}}}, 'types': ['university', 'point_of_interest', 'establishment'], 'rating': 4.6, 'reference': 'CmRRAAAAqxa2h1agULlFJJ8XkHQtmTQA0IgXqoMb5-R4OB5Xb3elQJCoDrCQkq4aDsUFzKIbRwBvAFvxTbmg0w52VX5mrF7dPPn3Cb9x33vZmNABwSPubSQ0XPk4Yw0fb8ieGWOiEhDo93A4kJ0FuvmG8LH3MXJ3GhSMZ4k2pKvpO41jbByOvdYyb24VaA', 'name': 'Università della Svizzera italiana', 'id': 'a8095cf53f80dc762219c95ec9d41b9fc10be314', 'photos': [{'photo_reference': 'CoQBdwAAAHm7U56B_V3CuhCI0gfIJC4a-IHi4awJbXxUJvJMJE_m1wy637WJP9XAtzpHnln-h4qfVFmsVe2u0ydQeaZR1Q1fQRY1qmtL2agFyHFMxWRNymU2xOXbOB41jooBPQ4X8VyUc6xKH-fsxiNGp2M_nKvITa5RLovR4Zx2lyYZBWwAEhCNfJb3qF5n-tBOfX_TLGztGhQStb7ZxdBFFvvSg9B40K9rcSZhIg', 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112750375262132765910/photos"">Costanza Volpini</a>'], 'height': 3464, 'width': 4618}]}], 'html_attributions': [], 'status': 'OK'}"
Universität Basel - BS,1352251464.37,"{'results': [{'icon': 'https://maps.gstatic.com/mapfiles/place_api/icons/school-71.png', 'formatted_address': 'Petersplatz 1, 4003 Basel, Switzerland', 'place_id': 'ChIJL83_P6i5kUcRi9jPK04l940', 'geometry': {'location': {'lng': 7.5826, 'lat': 47.56025349999999}, 'viewport': {'northeast': {'lng': 7.585266149999998, 'lat': 47.56111015}, 'southwest': {'lng': 7.581687950000002, 'lat': 47.55768355}}}, 'types': ['university', 'point_of_interest', 'establishment'], 'rating': 4.4, 'reference': 'CmRSAAAAVFkXy9yiDIVR-08qtvqAJl3Hwxts6WuBlFgwdyoNVGKe4d7GsPctimqufpHRXPmm9KXukEkUu7f6qDWvdb1Fx8E1EZdVk0sU1O5IA8aHsT7r_UiEcUaK-8tpMZY0gYzHEhB0q_og1mV7_fFQErJzwM_xGhSr3JmvBoN_Bmh91PSiilZB2q1mFg', 'name': 'University of Basel', 'id': 'c5d3b3582354281535520c32017454ee18ed3e5c', 'photos': [{'photo_reference': 'CoQBcwAAAI_yLoV--D3ySH2PlLBx-NnTBmcRlzTX47vrpYrFvQZ8p80iPLK_sLBjdywDOTyEdSdrQ-0EvNEWw3vpfCoESjso6VQgF86ZFbnvmdiklxneGf2VyPsGzJFZDtDoolGKa-WtJkLsuaQ-OxNy51k2Y1vEWAGSZLmCXkeDGiIT-o9xEhDCThn9ZTX4buNfK6r3GICuGhQpB6uKQnPpz5Gi1uruU3eBAg2ruw', 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117674120228154765674/photos"">Carneiro Manel</a>'], 'height': 1224, 'width': 1632}]}], 'html_attributions': [], 'status': 'OK'}"
Universität Bern - BE,1519373034.69,"{'results': [{'icon': 'https://maps.gstatic.com/mapfiles/place_api/icons/school-71.png', 'formatted_address': 'Hochschulstrasse 6, 3012 Bern, Switzerland', 'place_id': 'ChIJDWEotJ85jkcRRP-8NWlTN-E', 'geometry': {'location': {'lng': 7.438119000000002, 'lat': 46.9504896}, 'viewport': {'northeast': {'lng': 7.438500250000003, 'lat': 46.95084540000001}, 'southwest': {'lng': 7.436975249999997, 'lat': 46.950371}}}, 'types': ['university', 'point_of_interest', 'establishment'], 'rating': 4.6, 'reference': 'CmRSAAAAXYSwGTBi7PlNVfUowmgew5Xiuc0GesZyLE5B7XqhluKHRtwCKEipVIRcbfJ8pXMF8Moa69QebClXrZkGc8TVAiFRsH0n14lJPYu8UAaNsKUtmCq4nnnkL571xeOzLIhyEhDePdM8zyj-lwnfQKEn8QNiGhSw_XoSAJblN5C-BtGw_U8Xg3vhhA', 'name': 'University of Bern', 'id': 'e40d464db0a6300d9256bbb90297e92fafd0acb4', 'photos': [{'photo_reference': 'CoQBdwAAAJ4VP9Ctn-fOfLgpyCZtAo3-6fvR6n47lumnf-8ZiiSglkTif0HSgKcjMIv_v6CEGePOAeWU488aqOFQgcF5oRjGKk-Xrywc2O-Pv4PhkOG0yP4-PnI4rqdG8wtnrf9wtAjx76mqiEov_zrURLSmDsPNN34rWYlhuLvOs-yHOoEqEhBt1OSNMJLVHNxFGcMNHDTXGhQBVNLgSE87M9wBtnxF39Ph7-epYg', 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101247879953540919465/photos"">AlmostSwiss</a>'], 'height': 768, 'width': 1024}]}], 'html_attributions': [], 'status': 'OK'}"
Universität Luzern - LU,39981678.309999995,"{'results': [{'icon': 'https://maps.gstatic.com/mapfiles/place_api/icons/school-71.png', 'formatted_address': 'Frohburgstrasse 3, 6002 Luzern, Switzerland', 'place_id': 'ChIJS3qhAp_7j0cRrdH8IQzvZFE', 'geometry': {'location': {'lng': 8.312521499999999, 'lat': 47.0494042}, 'viewport': {'northeast': {'lng': 8.313654499999998, 'lat': 47.05099299999999}, 'southwest': {'lng': 8.309122500000003, 'lat': 47.0488746}}}, 'types': ['university', 'point_of_interest', 'establishment'], 'rating': 4.4, 'reference': 'CmRRAAAAFd9tw5ZGAeemlgZTdkyFHcVYJEEVf9Jt33weZ2TMbWKnWy6pRt3NJtUZ-_Xu8gmI6kPf9qVn_1QX2Si6vENJJx1qDLgw-s54eEGpZfllFq7Uk8YDMYE6xDg16OVx6CJqEhAHmUXtsbY4rQJPAaF0TXr_GhSPPUE2FZhHp4x8TiDT1rMwqfSy3Q', 'name': 'University of Lucerne', 'id': 'a2dc5ee7e5d377ad61d4bc17e30d0994663a198f', 'photos': [{'photo_reference': 'CoQBdwAAAGodp49icd2qxYhfuVmxLmUYW8AJw23RCksElc0m799MQjSqldOUgl71FoKYMWqjpf6y_-BH7KYazCrDLzinsBGTEjm6_7e686wFVr6KIQMNP9p4hRm6OOUd7DrjYgMDR83SZGYZmmlB9i4vpKd_2O_hp7O-B7IwocKatHLJv1NGEhAqN1LnEjgA6jipSrCxoRdYGhQIY-qga4B4Bi2xNoWN78LIqMuxiA', 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110086193069434129086/photos"">Sven Möller</a>'], 'height': 3024, 'width': 4032}]}], 'html_attributions': [], 'status': 'OK'}"
Universität St. Gallen - SG,69194954.44999999,"{'results': [{'icon': 'https://maps.gstatic.com/mapfiles/place_api/icons/school-71.png', 'formatted_address': 'Dufourstrasse 50, 9000 St. Gallen, Switzerland', 'place_id': 'ChIJud_ySkYem0cR1APJCqJflqw', 'geometry': {'location': {'lng': 9.3755673, 'lat': 47.43215749999999}, 'viewport': {'northeast': {'lng': 9.3792944, 'lat': 47.43590285}, 'southwest': {'lng': 9.372021600000002, 'lat': 47.42768505000001}}}, 'types': ['university', 'point_of_interest', 'establishment'], 'rating': 4.8, 'reference': 'CmRSAAAAP21hmkLN_BKiflHg_LEod8zBDL124FPZmsewUZ4PFKw0CGcD3B_t3cfUDjrvIlDQ14svjd5L73VWKsUyahTHd0D3Fm5r7t31iAOljALmq9KzsiUBT71SuPqvKdLhYQ1pEhBdxmU7EdceTpjJadM3PzJ8GhS5JekfJBikyVeDgmkECo7jjDwUeQ', 'name': 'University of St. Gallen', 'id': '20ba7a060f7799ba6ac0ab861c621fd250dfb04c', 'photos': [{'photo_reference': 'CoQBdwAAAPKg9UMvusrXiwemxl2CLRiUOaPSDqnE-sIPHKo1LW0yxGeGtwpXaR_vFR7JMmhReuXWAZw9O29iH9FtknxwQu3etMdxWV6iQKd8ojeNKQSHR9EijGKTJ0JQOBLkcoC4irggDYiQu3YsMwzHXmczHpjvidqGLJ6rm7KyNKkfnaufEhDj7Fjy3gWgLzRbavv0QkQ3GhRX8F3yOxlAXjyGSrHJNR0yrpAIRA', 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117076128288977481057/photos"">Peter Traurig</a>'], 'height': 1836, 'width': 3264}]}], 'html_attributions': [], 'status': 'OK'}"
Universität Zürich - ZH,1826842675.0000005,"{'results': [{'icon': 'https://maps.gstatic.com/mapfiles/place_api/icons/school-71.png', 'formatted_address': 'Rämistrasse 71, 8006 Zürich, Switzerland', 'place_id': 'ChIJi4WVWJ-gmkcRz9p-0FL6ULo', 'geometry': {'location': {'lng': 8.550981199999999, 'lat': 47.3743221}, 'viewport': {'northeast': {'lng': 8.55561255, 'lat': 47.38142135}, 'southwest': {'lng': 8.54450635, 'lat': 47.36831115}}}, 'types': ['university', 'point_of_interest', 'establishment'], 'rating': 4.4, 'reference': 'CmRSAAAAh62tAHjsYt3iODgZCqLScpVDtb5mF_AATktAx4AI9tz-cHd0EadgirhIzsp-XKPK1qhGvNkQMjB2ycSTnUHft9HUyUMWla1jS0ZGRJ-8N2wpYq8j4YG8oA-jRaC-qwQHEhA7ccuJlJXVPxF4lTCtbDD-GhTXfwxp9yxNFZUo-ufQ6MK6Wn9EnQ', 'name': 'University of Zurich', 'id': 'a724e9f1467096b09e9da3cce46be7a90970243a', 'photos': [{'photo_reference': 'CoQBcwAAAC3o5bYDbzBtAVIZJux2Jo6cE1Vej9Zoi_kMGUu9AxG5SG8206JXFFQHmAwJemgav3Mv-wEmnTFqqDqtbo5FBgR_qWSdIGcTqOw0lTmqqqksoh3Z86-u71ibUrFBAqEhfkxLd3gVfRr3IOL9rfKZSwJ8LwoImq60313GXh1bBYKTEhDiMMx06L30MRp02NqxWEpbGhSZHIWVk4Lw64wj5HpI0htoU7u9zQ', 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100717325153424508580/photos"">Universität Zürich</a>'], 'height': 1071, 'width': 1772}]}], 'html_attributions': [], 'status': 'OK'}"
Université de Fribourg - FR,457526170.2500001,"{'results': [{'icon': 'https://maps.gstatic.com/mapfiles/place_api/icons/school-71.png', 'formatted_address': ""Avenue de l'Europe 20, 1700 Fribourg, Switzerland"", 'place_id': 'ChIJVbSPbjJpjkcRGdtTo-6IwUw', 'geometry': {'location': {'lng': 7.152006, 'lat': 46.806357}, 'viewport': {'northeast': {'lng': 7.153449750000001, 'lat': 46.80745080000001}, 'southwest': {'lng': 7.151524749999999, 'lat': 46.80599239999999}}}, 'types': ['university', 'point_of_interest', 'establishment'], 'rating': 4.3, 'reference': 'CmRRAAAAKOygUC8e5UaW1Y-lTH1HdSL8xmZFNSP2-T0bWEAHMnDNYdBiHkaqMCWpro_kG_SZ603DXaxsMuqN-4-_VXTZ1d1K5_fK55dSe9g3I8HnR-0BD2RqmGltXrRkglKk7TtOEhCr2yjSSxskClXEECvQAW0MGhSgUEp0RxpMIMQa6pkfQEib01RQOA', 'name': 'University of Fribourg', 'id': '3fa27d3dda007f2a2e6b3068eec7b425d27fbc26', 'photos': [{'photo_reference': 'CoQBdwAAAIegHq8DD7UZERmWz_XbFZXJcS3C7dESuYoaw6WhZLdQR95h789l3a8PWB5nGOqrRnf3h9NNJWVo3GFhnonKK_nuby2PYyp4balTP7QCdaw_1Wna21JvJv3uAz5dx2SwBF9VEVripCTJv60qfpupqZA5Bm67ajfwe58YLqClGkVFEhBOSSm1ATik5WUyTe4CZjW7GhQZ0t7Lmo2PHqE-L3WchM3EtmPzjg', 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/116838088273996557962/photos"">Federico Respini</a>'], 'height': 1080, 'width': 1620}], 'opening_hours': {'weekday_text': [], 'open_now': True}}], 'html_attributions': [], 'status': 'OK'}"
Université de Genève - GE,1838237308.4999998,"{'results': [{'icon': 'https://maps.gstatic.com/mapfiles/place_api/icons/school-71.png', 'formatted_address': 'Geneva, Switzerland', 'place_id': 'ChIJ3yKsR1FkjEcRIpuYmmtbIq0', 'geometry': {'location': {'lng': 6.1451157, 'lat': 46.199444}, 'viewport': {'northeast': {'lng': 6.146152850000001, 'lat': 46.20045794999999}, 'southwest': {'lng': 6.142004249999998, 'lat': 46.19747575000001}}}, 'types': ['university', 'point_of_interest', 'establishment'], 'rating': 4.3, 'reference': 'CmRSAAAAxQ83rejfYpOc2RW4IP-P8VgjHdG6SebcLiDXLg3ao6jY5AqFfche91XaKea0ClKcjQQjgi-qp9waB2oA-hLlAGH0sse3RVmcjHXSJxzPiBhycKJWMEXyKT2pmTKEmLUpEhBmodl7H-vulHlttefprvyeGhS_0KyLvOex3WyGyfn4a0H00ZZzkQ', 'name': 'University of Geneva', 'id': 'a9ef02f59afc7d055563beca4d1f509efa98cde8', 'photos': [{'photo_reference': 'CoQBcwAAALjhSXebnEJo6DxHwJf8Wt14OkmXEgemc5Xhm7LufN_XGFbirsYzrLm_pcWM8L-WHBFfpUB1EjCiHNUZecBJeoh8Qxz6QFrnxqiEbtwcstFB2frTGyoHAI9L8I2qcFgR1GDxAW7xq6leoPDJ37qtXHs8Y1ZkJbKokVKaeK7eMH7kEhC4FZKohUckS9yaN4BRLJpLGhQFZKgm6qA7VCGlY5DizK4UqgEQFA', 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107958259135711194844/photos"">Balázs Fodor</a>'], 'height': 2160, 'width': 3840}]}], 'html_attributions': [], 'status': 'OK'}"
Université de Lausanne - LA,1183290756.68,"{'results': [{'icon': 'https://maps.gstatic.com/mapfiles/place_api/icons/school-71.png', 'formatted_address': '1015 Lausanne, Switzerland', 'place_id': 'ChIJubx18aoxjEcRKKylyWpyNgk', 'geometry': {'location': {'lng': 6.5801606, 'lat': 46.5210895}, 'viewport': {'northeast': {'lng': 6.5892473, 'lat': 46.5282163}, 'southwest': {'lng': 6.566122500000001, 'lat': 46.5186955}}}, 'types': ['university', 'point_of_interest', 'establishment'], 'rating': 4.5, 'reference': 'CmRRAAAAWpeX6Q1dicMyjEUk5k1ig4BzN2dxvzaVd24ROxfEexBwto7OaTXahhDP7CSnU24LvkCJ9oQGPXpRIxo6ycH3ppl6BPzEjaANnebBQGNXSrOWA7FZOdKpVELyaXEnF-9NEhB5TMhB4hRdYjErIOls_NpGGhRDo-NR3Bnyfys5Du1oxNbSG4f0Qw', 'name': 'University of Lausanne', 'id': '924a30ca04f0d0e7c6ce9b9159ed785995e0cf03', 'photos': [{'photo_reference': 'CoQBdwAAAAT7m4xWGfNMXLxHKlVGj5cJdTNP6EED-srFEuQRPIWSCLciEpV64LxP7BNV9ikWdJZYglBFWO48vT82-_TrytJ-oQD6sEA-hKlyakvwMUc4HhvLUcoApDbBR7frEgNVPdh4CCE-ThiFujIphnyry8t2dRePptx16GP9glC1Cd3OEhC2A9ZYIEKiuuQXB3IQ2J7lGhTHHDc1emfbVBZ9lGWsXQlaxwg3Xw', 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113141247285867836965/photos"">Saugata Bandyopadhyay</a>'], 'height': 3120, 'width': 4160}]}], 'html_attributions': [], 'status': 'OK'}"
Université de Neuchâtel - NE,383204582.29999995,"{'results': [{'icon': 'https://maps.gstatic.com/mapfiles/place_api/icons/school-71.png', 'formatted_address': 'Av. du 1er-Mars 26, 2000 Neuchâtel, Switzerland', 'place_id': 'ChIJV1NCwhAKjkcRfAeyqgbpmqs', 'geometry': {'location': {'lng': 6.938703099999999, 'lat': 46.9938549}, 'viewport': {'northeast': {'lng': 6.939259699999999, 'lat': 46.99507195}, 'southwest': {'lng': 6.9370333, 'lat': 46.99121935}}}, 'types': ['university', 'point_of_interest', 'establishment'], 'rating': 4.3, 'reference': 'CmRSAAAAtnSMTLbKjil49gvlPE0btum6bRGwG2MujOVOHar-uMIOI2LvULjFfQdyduH6-47e_1uWOJ-uYvGhm4vwue5VjfqX9V9pH9z946ldVJ1zVE9fEhKFC5aDDcapJRYAZJyCEhDOiV6T89O5snWcylTGfnrZGhQTnDBKSkQRJdMiFn1WeoJ3GxeWpw', 'name': 'University of Neuchâtel', 'id': '1578eeae56c4aaf8f2a7fa72a5ad6c2c5026f3f8', 'photos': [{'photo_reference': 'CoQBdwAAAIQRr1I3c9PE5GeLEYxh90y4-Sl8eilVk2cxt4Jvsp9s0z3gruScTdyCAEqTGkvXd_fsrUl7BfPnpnbcmQABAWu5vF6uXQXwoNyKzoil6hdXD0JPa4s0dmXiJhyuaEuwQ-85F8hrSkHkSQBXOEZXm9LFpE18BFpSPKumtemlJ_IzEhCf94hMJP4TYUE6XpAEBu1FGhQJXxAZRReMYTNDy6Tc6rAxusC6Lw', 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/118137958679512333310/photos"">Nir Aviv Shapir</a>'], 'height': 2160, 'width': 3840}]}], 'html_attributions': [], 'status': 'OK'}"
Weitere Institute - FINST,9256736.0,"{'results': [], 'html_attributions': [], 'status': 'ZERO_RESULTS'}"
Weitere Spitäler - ASPIT,10749808.0,"{'results': [], 'html_attributions': [], 'status': 'ZERO_RESULTS'}"
Zürcher Fachhochschule (ohne PH) - ZFH,44843453.12,"{'results': [{'icon': 'https://maps.gstatic.com/mapfiles/place_api/icons/school-71.png', 'formatted_address': 'Lagerstrasse 2, 8090 Zürich, Switzerland', 'place_id': 'ChIJTythk66gmkcRuOvvXWxmIA8', 'geometry': {'location': {'lng': 8.534657200000002, 'lat': 47.3776241}, 'viewport': {'northeast': {'lng': 8.535064250000001, 'lat': 47.37785945}, 'southwest': {'lng': 8.533436049999999, 'lat': 47.37691805}}}, 'types': ['university', 'point_of_interest', 'establishment'], 'reference': 'CmRRAAAAXXdl-V9htd23PxFIO9aYwTHHG8DSkk-zPo5bIu0WtedhokYliw3ZOUzy3ILZLWHivFTdQIhTEF3KaSVHDtvOXNe6_G6lRwLxmchJVuBtc0JpyBFdh4DGoIW-BYXg-ZcYEhDmCMwZ1YvUq9P1C4Fc1UW1GhQ7xWYSuUquusgS7k93gXcfNuxoLQ', 'name': 'Pädagogische Hochschule Zürich', 'id': '52823bd165a7acfbe507981fe1db23412b9c9cd3', 'photos': [{'photo_reference': 'CoQBcwAAAJeHJirOKTgkBSrXGf2PT1iHVraQOqAFjAXYinjohQf1OmLjBXp6D2J6aG-4JL3ASRtm-jeSxyKndYU7J3jStnNvoFqg_SToYO0tPAvhvc7A1iP3JtfFIA_qbrJ-58sxHa6dbZB-Ai3Z8DFJ_6DG_TTtNV06uANiLQkxM7wbS_HgEhAbzooaDuJxg5MVnF3sL4aEGhTjtFng7jE9j3uGDflvEeSm7EdyVA', 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/105906710950521748873/photos"">Pädagogische Hochschule Zürich</a>'], 'height': 3102, 'width': 5616}], 'opening_hours': {'weekday_text': [], 'open_now': True}}], 'html_attributions': [], 'status': 'OK'}"
